Name Deutsch;Name Latein;Vulgo;;Verkauf;DTM;CODE;generation;BEETMETER;Aussaat;Transplant;START OF HARVEST;END OF HARVEST
Ageratum houstonianum;Gewöhnlicher Leberbalsam;Red flint ;;;90;;#1;;2021-03-29;;27.6;27.7
Agrostemma githago;Kornrade;;;;80;;#1;;;;18.7;1.8
Amaranthus caudatus;Grüner Garten-Fuchsschwanz ; 'Green Cascade';;;70;;#1;;2021-03-29;;8.8;22.8
Amaranthus Amaranthus cruentus;Fuchsschwanz;Hot Biscuit;;;70;;#1;;2021-03-29;;29.8;12.9
Ammi majus;Knorpelmöhre;White Dill;;;70;;#1;;2021-03-01;;19.9;3.10
Ammi visnaga;Bischofskraut;;;;;;#1;;;;;
Ammobium alatum;Sand-Immortelle, Papierknöpfchen ;;;;80;;#1;;2021-03-11;;21.1;4.2
Antirrhinum majus;Löwenmäulchen;Hohe Mischung ;;;120;;#1;;2021-03-08;;;
Antirrhinum majus;Löwenmäulchen;Appleblossom;;;120;;#1;;2021-03-08;;6.7;27.7
Antirrhinum majus;Löwenmäulchen;Defiance;;;120;;#1;;2021-03-08;;6.7;27.7
Borago officinalis;Borage;KEIN SCHNITT;;;;;#1;;;;0.1;21.1
Bracteantha branteata;echte hohe Strohblume ;Apricot/Peach Mix;;;85;;#1;;2021-03-11;;4.6;25.6
Brassica oleracea var. acephala;Zierkohl;Mischung ;;;70;;#1;;2021-06-30;;;
Bupleurum rotundifolium;Rundblättriges Hasenohr ;'Griffithii';;;90;;#1;;2021-03-01;;;
Calendula officinalis;Ringelblume;;;;55;;#1;;2021-03-29;;23.5;13.6
Callistephus chinensis;Sommeraster;Princesse Mischung;;;120;;#1;;2021-03-29;;;
Callistephus chinensis;Sommeraster;Paeoniaeflora;;;120;;#1;;2021-03-29;;;
Callistephus chinensis;Sommeraster;Langstielige Mischung ;;;120;;#1;;2021-03-29;;;
Callistephus chinensis;Sommeraster;King Size Apricot;;;120;;#1;;2021-03-29;28.4;7.5;14.5
Celosia argentea cristata;Hahnenkamm ;Chief Mix;;;90;;#1;;2021-03-29;28.4;21.5;28.5
Celosia argentea cristata;Hahnenkamm ;Red Flame;;;90;;#1;;2021-03-29;28.4;4.6;11.6
Celosia argentea cristata;Hahnenkamm ;Pampas Plume;;;90;;#1;;2021-03-29;28.4;18.6;25.6
Celosia argentea cristata;Hahnenkamm ;Tall Mix;;;90;;#1;;2021-03-29;28.4;2.7;9.7
Celosia Bombay;;;;;;;#1;;2021-03-30;29.4;16.7;23.7
Carthamus tinctorius;Färberdistel  /Saflor orange;;;;120;;#1;;2021-03-29;28.4;30.7;6.8
Centaurea cyanus;Kornblume;Florist blue boy;;;70;;#1;;2021-03-29;28.4;13.8;20.8
Centaurea imperialis;Große Duftflockenblume;Brautstrauß;;;70;;#1;;2021-03-29;28.4;27.8;3.9
Centaurea macrocephala;Großköpfige Flockenblume;;;;;;#1;;;30.1;10.9;17.9
Cerinthe major;Wachsblume/Cerinthe;Purpurascens;;;70;;#1;;2021-03-29;28.4;24.9;1.10
Cephalophora aromatica;Gummibärchenblume;;;;90;;#1;;2021-02-25;27.3;8.10;15.10
Clarkia amoena;Sommerazalee/Mandelblume;;;;;;#1;;;30.1;22.10;29.10
Clarkia unguiculata;;Excellent Mix;;;85;;#1;;2020-03-29;;;
Cleome spinosa;Spinnenblume;;;;;;#1;;;;;
Consolida ajacis;Garten Feldrittersporn;Formula Mix;;;90;;#1;;2021-01-20;19.2;4.6;11.6
Consolida ambigua;Garten Feldrittersporn;Sublime dark blue;;;90;;#1;;2021-01-20;19.2;18.6;25.6
Coix lacryma;Hiobstränengras;;;;90;;#1;;2021-03-29;28.4;2.7;9.7
Coreopsis tinctoria;Färber-Mädchenauge;;;;;;#1;;;30.1;16.7;23.7
Cosmos bipinnatus;Kosmeen/Schmuckkörbchen;Double Click Cranberries;;;80;;#1;;2021-03-29;;;
Cosmos bipinnatus;Kosmeen/Schmuckkörbchen;Cupcake blush;;;80;;#1;;2021-03-29;;;
Craspedia;Trommelstöckchen;;;;110;;#1;;;;;
Chrysanthemum carinatum;Bunte Wucherblume/Sommermmargerite;;;;;;#1;;2021-03-25;;;
Cynoglossum amabile;Chinesische Hundszunge;;;;80;;#1;;;30.1;24.9;1.10
Dahlia variabilis ;Dahlie aus Samen ;"""Sunny Reggae""";;;;;#1;;;30.1;8.10;15.10
Delphinium elatum;Rittersporn;;;;110;;#1;;2020-05-30;;;
Delphinium consolida;Sommerrittersporn;Misty Lavender;;;120;;#1;;2021-03-03;;;
Dianthus caryophyllus;Nelke;Chabaud picotee Mix;;;140;;#1;;2021-03-04;23.4;4.6;18.6
Dianthus barbatus;Bartnelken;;;;100;;#1;;2021-03-03;22.4;25.6;9.7
Digitalis;Fingerhut;;;;140;;#1;;2021-03-03;22.4;16.7;30.7
Escholzia californica ;Californischer Mohn;Mission Bells ;;;;;#1;;2021-03-03;22.4;6.8;20.8
Euphorbia marginata;Weißrand-Wolfsmilch;;;;120;;#1;;2021-03-03;22.4;27.8;10.9
Eustoma grandiflorum;Lisianthus;;;;150;;#1;;2021-03-03;22.4;17.9;1.10
Geum quellyon;Scharlach-Nelken;;;;;;#1;;2021-03-03;22.4;8.10;22.10
Dianthus caryophyllus;Edelnelke;Marie Chabaud;;;135;;#1;;2021-03-03;;;
Gomphrena globosa;Kugelamaranth;Qis-Carmine;;;90;;#1;;2021-03-03;22.4;4.6;18.6
Gomphrena globosa;Kugelamaranth;Qis-Purple;;;90;;#1;;2021-03-03;22.4;4.6;18.6
Gomphrena globosa;Kugelamaranth;Strawberry Fields;;;90;;#1;;2021-03-03;;;
Gomphrena globosa;Kugelamaranth;Rose;;;90;;#1;;2021-03-03;;;
Gypsophila paniculata;Rispiges Gipskraut;;;;50;;#1;;2021-03-03;;#BEZUG!;#BEZUG!
Helianthus anuus;Sonnenblume;Big Smile;;;55;;#1;;2021-03-03;;#BEZUG!;#BEZUG!
Helianthus anuus;Sonnenblume;Gefüllte Zwerge;;;55;;#1;;2021-03-25;;#BEZUG!;#BEZUG!
Helianthus anuus;Sonnenblume;Sonja;;;55;;#1;;2021-04-22;;#BEZUG!;#BEZUG!
Helianthus anuus;Sonnenblume;King Kong;;;55;;#1;;2021-04-22;;#BEZUG!;#BEZUG!
Helianthus anuus;Sonnenblume;Double Sunking;;;55;;#1;;2021-03-25;;#BEZUG!;#BEZUG!
Helianthus debilis ;Sonnenblume;Italian White ;;;55;;#1;;2021-04-22;;#BEZUG!;#BEZUG!
Helicrysum bracteatum ;Stroblume - Hohe Mischung;" 'King Size-Mischung""";;;80;;#1;;2021-03-10;;#BEZUG!;#BEZUG!
Helicrysum bracteatum ;Stroblume - Hohe Mischung;Silvery Rose;;;80;;#1;;2021-03-29;;#BEZUG!;#BEZUG!
Helipterum roseum;Sonnestrohblume ;Crisp Everlasting ;;;60;;#1;;2021-03-30;;#BEZUG!;#BEZUG!
Heliomeris multiflora;Zartgelbes Sonnenauge;Sunsplash;;;60;;#1;;2021-03-17;;#BEZUG!;#BEZUG!
Lathyrus odoratus;Edelwicke;;;;80;;#1;;;;;
Lathyrus grandiflora ;Wicke;Americana;;;;;#1;;2020-03-29;28.4;4.6;18.6
Lavatera trimestris;Bechermalve;;;;;;#1;;;;;
Limonium sinuatum;Statice;Pacific Mix;;;115;;#1;;2021-03-29;;;
Limonium sinuatum;Statice;Qis-Apricot;;;115;;#1;;2021-03-29;;;
Limonium sinuatum;Statice;Carmin Rose;;;115;;#1;;2021-03-29;;;
Limonium sinuatum;Statice;Apricot shades;;;115;;#1;;2021-03-29;28.4;25.6;9.7
Limonium sinuatum;Statice;White;;;115;;#1;;2021-03-29;28.4;25.6;9.7
Limonium sinuatum;Statice;deep blue ;;;115;;#1;;2021-03-29;28.4;15.9;29.9
Limonium suworowii;Russischer Meerlavendel;;;;115;;#1;;2021-03-29;;;
Matthiola incana;Garten-Levkoje;;;;100;;#1;;;30.1;4.6;22.10
Matthiola incana;Levkoje;Levkoje Bara;;;100;;#1;;2021-04-05;5.5;4.6;4.7
Meconopsis betonicifolia;Tibet Scheinmohn;;;;;;#1;;;30.1;15.9;22.10
Mollucella laevis;Muschelblume, Irlandglocke ;;;;100;;#1;;2021-03-13;;;
Nigella damascena;Jungfer im Grünen;;;;70;;#1;;2020-03-29;;;
Nigella papillosa;Jungfer im Grünen;African Bride;;;70;;#1;;2021-03-29;;;
Nigella papillosa;Jungfer im Grünen;Delf Blue;;;70;;#1;;2021-03-29;;;
Nigella orientalis ;Ostlicher Schwarzkümmel;Transformer;;;70;;#1;;2021-03-29;18.4;17.9;29.10
Orlaya grandiflora;Strahlen-Breitsame, Großblütige Strahlendolde ;;;;70;;#1;;2021-01-10;;;
Papaver rhoeas;Mohn;diverse & Klatschmohn;;;60;;#1;;2021-03-15;;;
Pennisetum glaucum ;Purpurhirse;;;;120;;#1;;;;;
Penstemon;Bartfaden;;;;;;#1;;;;;
Perovskia;Blauraute/Perovskie;;;;;;#1;;;25.1;1.10;22.10
Reseda alba;Weiße Resede;;;;60;;#1;;2021-03-29;DTM;8.10;
Salvia viridis;Schopfsalbei;;;;60;;#1;;2020-03-15;;;
Salvia;Blauer Ährensalbei;Blue Bedder;;;130;;#1;;2021-03-15;;;
Scabiosa;Skabiosen;;;;100;;#1;;2021-03-29;;;
Scabiosa atropurpurea;Skabiosen;;;;100;;#1;;2021-03-29;10.5;7.7;9.10
Scabiosa stellata;Stern-Skabiose;;;;90;;#1;;2021-03-29;10.6;27.6;9.10
Setaria italica;Kolbenhirse;;;;70;;#1;;2021-05-01;10.5;10.7;9.10
Sorghum bicolor;Mohrenhirse/Bunte Besenhirse;Mixed Colours;;;100;;#1;;2021-05-01;;;
Talinum paniculatum;Surinamspinat;;;;100;;#1;;2021-03-29;;;
Tagetes erecta;Tagetes;Giant orange;;;80;;#1;;2021-03-29;15.5;17.6;25.8
Tagetes erecta;Tagetes;Giant yellow, F1;;;80;;#1;;2021-03-29;;;
Tithonia;Mexikanische Sonnenblume;Torch;;;90;;#1;;2021-03-15;;;
Trachymene coerulea;Blaudolde/Hügelie/LaceFlower;Emeralds Mix;;;90;;#1;;2021-03-29;;;
Trollius;Trollblume;;;;;;#1;;;10.5;0.1;29.10
Tropeolum;Kapuzinerkresse;;;;65;;#1;;2021-03-15;;;
Venidium fastuosum ;Prächtges Bärenohr;;;;90;;#1;;2021-03-15;10.5;13.6;29.10
Viola cornuta;Hornveilchen;gelb ;;;65;;#1;;;10.5;5.3;29.10
Viola odorata;Duftveilchen;;;;65;;#1;;;10.5;5.3;29.10
Viola tricolor;Stiefmütterchen;;;;65;;#1;;;10.5;5.3;29.10
Xerantheum annuum;Papierblume ;Everlasting Mix;;;;;#1;;;10.5;0.1;29.10
Zea mais;;Blauer Ziermais;;;85;;#1;;2021-03-29;10.5;22.6;29.10
Zea mais;;Weißer Ziermais;;;85;;#1;;2021-03-29;10.5;22.6;29.10
Zinnia elegans;Zinnien;Envy;;;80;;#1;;2021-03-29;10.5;17.6;29.10
Zinnia elegans;Zinnien;Chrysanthemum Mix;;;80;;#1;;2021-03-15;10.5;3.6;29.10
Zinnia elegans;Zinnien;Giants of California Mix;;;80;;#1;;2021-03-15;10.5;3.6;29.10
Zinnia elegans;Zinnien;Dahlia flowered Mix;;;80;;#1;;2021-03-15;10.5;3.6;29.10
Zinnia elegans;Zinnien;Großer Bunter Mix;;;80;;#1;;2021-03-15;10.5;3.6;29.10
Zinnia elegans;Zinnien;Jazzy Mix;;;80;;#1;;2021-03-15;10.5;3.6;29.10
Zinnia elegans;Zinnien;yellow;;;80;;#1;;2021-03-15;10.5;3.6;29.10
Zinnia elegans;Zinnien;Zinderella Peach;;;80;;#1;;2021-03-15;10.5;3.6;29.10
Zinnia elegans;Zinnien;Catus flowered Mix;;;80;;#1;;2021-03-15;10.5;3.6;29.10
Zinnia elegans;Skabiosenblütige Zinnie;Zinderella Peach;;;80;;#1;;2021-03-15;10.5;3.6;29.10
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
